ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global"
119,variable,6974211063994,"Black Floral Crop Top",1,0,visible,,"<div>\n<h4 class=""pdp-product-description-title"">PRODUCT DETAILS<span> </span><span class=""myntraweb-sprite pdp-productDetailsIcon sprites-productDetailsIcon""></span>\n</h4>\n<p class=""pdp-product-description-content"">Black and Red printed woven bralette top, has shoulder straps, and sleeveless</p>\n</div>\n<div class=""pdp-sizeFitDesc"">\n<h4 class=""pdp-sizeFitDescTitle pdp-product-description-title"">Size & Fit</h4>\n<p class=""pdp-sizeFitDescContent pdp-product-description-content"">Fitted<br>The model (height 5'8"") is wearing a size S</p>\n</div>\n<div class=""pdp-sizeFitDesc"">\n<h4 class=""pdp-sizeFitDescTitle pdp-product-description-title"">Material & Care</h4>\n<p class=""pdp-sizeFitDescContent pdp-product-description-content"">Material: Polyester<br>Machine Wash</p>\n<h4 class=""index-sizeFitDescTitle index-product-description-title"">Specifications</h4>\n</div>\n<p>Product Type: Regular Top<br> Gender: Women<br> Colour: Black<br> Fabric: Polyester<br> Neck Type: Shoulder Straps<br> Product Length: Crop<br> Occasion: Casual<br> Sleeve Length: Sleeveless<br> Knit or Woven: Woven<br> Print or Pattern: Floral Print<br> Surface Styling: Waist Tie-Ups<br> Sleeve Styling: No Sleeves</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Women's Wear > Tops",,,"https://vastrabhandaar.com/wp-content/uploads/2022/06/1cefb07e_8c_52e6b8ed-2b75-4966-b7fd-ca1b034db1a2.jpg, https://vastrabhandaar.com/wp-content/uploads/2022/06/bac811da_1_9d341e47-9a7f-4c16-be63-7335df186239.jpg, https://vastrabhandaar.com/wp-content/uploads/2022/06/0ad4fb3b_3_626601b0-9f4f-4f6d-b047-653065223b35.jpg, https://vastrabhandaar.com/wp-content/uploads/2022/06/c4c3d04f_5_409073fa-9d03-4efb-b5e4-1344cd32845f.jpg, https://vastrabhandaar.com/wp-content/uploads/2022/06/530bb6fd_6_060654d3-5b2e-439b-84ba-4915ac7a0aa3.jpg, https://vastrabhandaar.com/wp-content/uploads/2022/06/7eec8eba_2_08a2a6bc-9d40-4177-9925-cb394cb4aef9.jpg",,,,,,,,,0,Title,"S, M, L, XL",0,0
120,variable,6974213161146,"Black Printed Bardot Top",1,0,visible,,"<div>\n<h4 class=""pdp-product-description-title"">PRODUCT DETAILS<span> </span><span class=""myntraweb-sprite pdp-productDetailsIcon sprites-productDetailsIcon""></span>\n</h4>\n<p class=""pdp-product-description-content"">Black and multicoloured printed woven bardot top, has an off-shoulder neck,,</p>\n</div>\n<div class=""pdp-sizeFitDesc"">\n<h4 class=""pdp-sizeFitDescTitle pdp-product-description-title"">Size & Fit</h4>\n<p class=""pdp-sizeFitDescContent pdp-product-description-content"">The model (height 5'8"") is wearing a size S</p>\n</div>\n<div class=""pdp-sizeFitDesc"">\n<h4 class=""pdp-sizeFitDescTitle pdp-product-description-title"">Material & Care</h4>\n<p class=""pdp-sizeFitDescContent pdp-product-description-content"">Polyester<br>Machine-wash</p>\n</div>\n<div class=""index-sizeFitDesc"">\n<h4 class=""index-sizeFitDescTitle index-product-description-title"">Specifications</h4>\n<div class=""index-tableContainer"">\n<div class=""index-row"">\n<div class=""index-rowKey"">Sleeve Length: No Sleeves</div>\n</div>\n<div class=""index-row"">\n<div class=""index-rowKey"">Neck: Off-Shoulder</div>\n</div>\n<div class=""index-row"">\n<div class=""index-rowKey"">Type: Bardot</div>\n</div>\n<div class=""index-row"">\n<div class=""index-rowKey"">Print or Pattern Type: Floral</div>\n</div>\n<div class=""index-row"">\n<div class=""index-rowKey"">Sleeve Styling: No Sleeves</div>\n</div>\n<div class=""index-row"">\n<div class=""index-rowKey"">Surface Styling: Ruffles</div>\n</div>\n<div class=""index-row"">\n<div class=""index-rowKey"">Transparency: Opaque</div>\n</div>\n<div class=""index-row"">\n<div class=""index-rowKey"">Length: Crop</div>\n</div>\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,1,,,,"Women's Wear > Tops",,,"https://vastrabhandaar.com/wp-content/uploads/2022/06/1_85c67dc5-4ee3-4573-bd6f-84e0676d8e1b.jpg, https://vastrabhandaar.com/wp-content/uploads/2022/06/3_7e930fd4-8704-4b06-ab94-94497c24481c.jpg, https://vastrabhandaar.com/wp-content/uploads/2022/06/5_662908db-8695-4fb1-9255-ddd13acc614b.jpg, https://vastrabhandaar.com/wp-content/uploads/2022/06/6_41b5eb7e-c5ce-479b-b045-2c8902783d68.jpg, https://vastrabhandaar.com/wp-content/uploads/2022/06/8_3_4.jpg",,,,,,,,,0,Size,"XS, S, M, L, XL",0,0
121,variable,6974216962234,"Black Solid Bardot Top",1,0,visible,,"<div>
\n</div>",,,taxable,,1,,,0,0,,,,,1,,,,"Women's Wear > Tops",,,"https://vastrabhandaar.com/wp-content/uploads/2022/06/44c14bb2_1_3_d74107af-26d6-471d-a1b7-9847e4bbd6ee.jpg, https://vastrabhandaar.com/wp-content/uploads/2022/06/e37a4070_3_c6baf766-0b58-4152-9fea-72646e4adce5.jpg, https://vastrabhandaar.com/wp-content/uploads/2022/06/0bf4b82d_5_3bae4912-3e21-4e7b-a9e2-bacac5ff1314.jpg, https://vastrabhandaar.com/wp-content/uploads/2022/06/6a1c3edb_6_70eb199b-d647-40f3-8809-cf4bf1ceac2e.jpg, https://vastrabhandaar.com/wp-content/uploads/2022/06/7aa629bd_2_a30b45a9-d04c-4898-9cb9-d2930503d063.jpg",,,,,,,,,0,Size,"S, M, L, XL",0,0
235,variable,6974216569018,"Red Printed Bardot Top",1,0,visible,,"<div>\n<h4 class=""pdp-product-description-title"">PRODUCT DETAILS<span> </span><span class=""myntraweb-sprite pdp-productDetailsIcon sprites-productDetailsIcon""></span>\n</h4>\n<p class=""pdp-product-description-content"">Red and white printed woven bardot top, has an off-shoulder neck,,</p>\n</div>\n<div class=""pdp-sizeFitDesc"">\n<h4 class=""pdp-sizeFitDescTitle pdp-product-description-title"">Size & Fit</h4>\n<p class=""pdp-sizeFitDescContent pdp-product-description-content"">The model (height 5'8"") is wearing a size S</p>\n</div>\n<div class=""pdp-sizeFitDesc"">\n<h4 class=""pdp-sizeFitDescTitle pdp-product-description-title"">Material & Care</h4>\n<p class=""pdp-sizeFitDescContent pdp-product-description-content"">Polyester<br>Machine-wash</p>\n</div>\n<div class=""index-sizeFitDesc"">\n<h4 class=""index-sizeFitDescTitle index-product-description-title"">Specifications</h4>\n<div class=""index-tableContainer"">\n<div class=""index-row"">\n<div class=""index-rowKey"">Neck: Off-Shoulder</div>\n</div>\n<div class=""index-row"">\n<div class=""index-rowKey"">Type: Bardot</div>\n</div>\n<div class=""index-row"">\n<div class=""index-rowKey"">Print or Pattern Type: Geometric</div>\n</div>\n<div class=""index-row"">\n<div class=""index-rowKey"">Sleeve Styling: No Sleeves</div>\n</div>\n<div class=""index-row"">\n<div class=""index-rowKey"">Surface Styling: Ruffles</div>\n</div>\n<div class=""index-row"">\n<div class=""index-rowKey"">Transparency: Opaque</div>\n</div>\n<div class=""index-row"">\n<div class=""index-rowKey"">Length: Crop</div>\n</div>\n<div class=""index-row"">\n<div class=""index-rowKey"">Fabric Type: Crepe</div>\n</div>\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,1,,,,"Women's Wear > Tops",,,"https://vastrabhandaar.com/wp-content/uploads/2022/06/1_d8cdcc52-683e-4d02-95f4-7e70621bf9ae.jpg, https://vastrabhandaar.com/wp-content/uploads/2022/06/8_4.jpg, https://vastrabhandaar.com/wp-content/uploads/2022/06/4_25679708-7c38-4b19-badb-9cd7bf4013b6.jpg, https://vastrabhandaar.com/wp-content/uploads/2022/06/5_833962c9-6056-462a-ba29-887ec78a6b81.jpg, https://vastrabhandaar.com/wp-content/uploads/2022/06/6_13298ece-1866-4b42-832b-c094a63977b6.jpg",,,,,,,,,0,Size,"XS, S, M, L, XL",0,0
254,variable,6974214078650,"Red Solid Bardot Top",1,0,visible,,"<div>
\n<h4 class=""pdp-product-description-title""><strong>PRODUCT DETAILS </strong></h4>
\n<p class=""pdp-product-description-content"">Red solid woven bardot top, has an off-shoulder neck, and three-quarter sleeves</p>
\n
\n</div>
\n<div class=""pdp-sizeFitDesc"">
\n<h4 class=""pdp-sizeFitDescTitle pdp-product-description-title""><strong>Size &amp; Fit</strong></h4>
\n<p class=""pdp-sizeFitDescContent pdp-product-description-content"">The model (height 5'8"") is wearing a size S</p>
\n
\n</div>
\n<div class=""pdp-sizeFitDesc"">
\n<h4 class=""pdp-sizeFitDescTitle pdp-product-description-title""><strong>Material &amp; Care</strong></h4>
\n<p class=""pdp-sizeFitDescContent pdp-product-description-content"">Polyester
\nMachine-wash</p>
\n
\n</div>
\n<div class=""index-sizeFitDesc"">
\n<h4 class=""index-sizeFitDescTitle index-product-description-title""><strong>Specifications</strong></h4>
\n<div class=""index-tableContainer"">
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Neck: Off-Shoulder</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Type: Bardot</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Print or Pattern Type: Solid</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Surface Styling: Ruffles</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Transparency: Opaque</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Length: Crop</div>
\n</div>
\n</div>
\n<div>
\n<div class=""index-tableContainer"">
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Fabric Type: Crepe</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Main Trend: New Basics</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Occasion: Casual</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Weave Type: Woven</div>
\n<div class=""index-rowKey""></div>
\n<div class=""index-rowKey""></div>
\n</div>
\n</div>
\n<div class=""index-sizeFitDesc"">
\n<h4 class=""index-sizeFitDescTitle index-product-description-title""><strong>Complete The Look</strong></h4>
\n<p class=""index-sizeFitDescContent index-product-description-content"">Opt for this in-season off-shoulder top by when you need a fashion upgrade. This red piece can be styled with slick black jeans and leather boots when you're going to lunch with your friends.</p>
\n
\n</div>
\n</div>
\n</div>",,,taxable,,1,,,0,0,,,,,1,,,,"Women's Wear > Tops",,,"https://vastrabhandaar.com/wp-content/uploads/2022/06/1_69939a74-fd8a-49d9-b969-cecb4d25317c.jpg, https://vastrabhandaar.com/wp-content/uploads/2022/06/8_6f5612ae-3489-49f2-8ce3-cb6f4e2fe58d.jpg, https://vastrabhandaar.com/wp-content/uploads/2022/06/5_70ede4dc-9022-455f-8663-ecbb695e0b51.jpg, https://vastrabhandaar.com/wp-content/uploads/2022/06/3_6f0de782-83f8-4a9e-ba9c-21cffea1ff54.jpg, https://vastrabhandaar.com/wp-content/uploads/2022/06/6_a749cd9c-b137-4160-adb0-0dc25a15fd27.jpg",,,,,,,,,0,Size,"XS, S, M, L, XL",0,0
255,variable,6974213456058,"White & Blue Printed Blouson Top",1,0,visible,,"<div>
\n<h4 class=""pdp-product-description-title""><strong>PRODUCT DETAILS </strong></h4>
\n<p class=""pdp-product-description-content"">White and Blue printed woven blouson top, has a V-neck, and long sleeves</p>
\n
\n</div>
\n<div class=""pdp-sizeFitDesc"">
\n<h4 class=""pdp-sizeFitDescTitle pdp-product-description-title""><strong>Size &amp; Fit</strong></h4>
\n<p class=""pdp-sizeFitDescContent pdp-product-description-content"">Loose Fit
\nThe model (height 5'8"") is wearing a size S</p>
\n
\n</div>
\n<div class=""pdp-sizeFitDesc"">
\n<h4 class=""pdp-sizeFitDescTitle pdp-product-description-title""><strong>Material &amp; Care</strong></h4>
\n<p class=""pdp-sizeFitDescContent pdp-product-description-content"">Material: 100% Polyester
\nMachine Wash</p>
\n
\n</div>
\n<div class=""index-sizeFitDesc"">
\n<h4 class=""index-sizeFitDescTitle index-product-description-title""><strong>Specifications</strong></h4>
\n<div class=""index-tableContainer"">
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Sleeve Length: Long Sleeves</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Neck: V-Neck</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Type: Blouson</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Print or Pattern Type: Floral</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Sleeve Styling: Regular Sleeves</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Transparency: Medium transparent</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Length: Regular</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Fabric Type: Polyester</div>
\n</div>
\n</div>
\n<div>
\n<div class=""index-tableContainer"">
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Main Trend: Floral Print</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Occasion: Casual</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Weave Type: Woven</div>
\n<div class=""index-rowKey""></div>
\n</div>
\n</div>
\n<div class=""index-sizeFitDesc"">
\n<h4 class=""index-sizeFitDescTitle index-product-description-title""><strong>Complete The Look</strong></h4>
\n<p class=""index-sizeFitDescContent index-product-description-content"">Kick your personal style up a notch with this high-fashion long-sleeve top . This white top is a great addition to your cool-weather wardrobe and looks great with your favourite pair of jeans for a laid-back lunch date look.</p>
\n
\n</div>
\n</div>
\n</div>",,,taxable,,1,,,0,0,,,,,1,,,,"Women's Wear > Tops",,,"https://vastrabhandaar.com/wp-content/uploads/2022/06/1_699baae7-12dc-40de-b16a-d033fb16cf8b.jpg, https://vastrabhandaar.com/wp-content/uploads/2022/06/3_070dd308-818c-4c8c-ba7f-7754b398d89c.jpg, https://vastrabhandaar.com/wp-content/uploads/2022/06/5_2c950d61-d5ac-444c-9fee-d9ce27b454de.jpg, https://vastrabhandaar.com/wp-content/uploads/2022/06/6_907a92e0-9e19-4024-97ef-cf16c164f893.jpg, https://vastrabhandaar.com/wp-content/uploads/2022/06/2_f7510cf1-1021-4728-8a77-39f8825c4a87.jpg",,,,,,,,,0,Size,"S, M, L, XL",0,0
256,variable,6974213980346,"White Printed Bardot Top",1,0,visible,,"<div>\n<h4 class=""pdp-product-description-title"">PRODUCT DETAILS<span> </span><span class=""myntraweb-sprite pdp-productDetailsIcon sprites-productDetailsIcon""></span>\n</h4>\n<p class=""pdp-product-description-content"">White printed woven bardot top, has an off-shoulder neck,,</p>\n</div>\n<div class=""pdp-sizeFitDesc"">\n<h4 class=""pdp-sizeFitDescTitle pdp-product-description-title"">Size & Fit</h4>\n<p class=""pdp-sizeFitDescContent pdp-product-description-content"">The model (height 5'8"") is wearing a size S</p>\n</div>\n<div class=""pdp-sizeFitDesc"">\n<h4 class=""pdp-sizeFitDescTitle pdp-product-description-title"">Material & Care</h4>\n<p class=""pdp-sizeFitDescContent pdp-product-description-content"">Polyester<br>Machine-wash</p>\n</div>\n<div class=""index-sizeFitDesc"">\n<h4 class=""index-sizeFitDescTitle index-product-description-title"">Specifications</h4>\n<div class=""index-tableContainer"">\n<div class=""index-row"">\n<div class=""index-rowKey"">Neck: Off-Shoulder</div>\n</div>\n<div class=""index-row"">\n<div class=""index-rowKey"">Type: Bardot</div>\n</div>\n<div class=""index-row"">\n<div class=""index-rowKey"">Print or Pattern Type: Floral</div>\n</div>\n<div class=""index-row"">\n<div class=""index-rowKey"">Sleeve Styling: No Sleeves</div>\n</div>\n<div class=""index-row"">\n<div class=""index-rowKey"">Surface Styling: Ruffles</div>\n</div>\n<div class=""index-row"">\n<div class=""index-rowKey"">Transparency: Opaque</div>\n</div>\n<div class=""index-row"">\n<div class=""index-rowKey"">Length: Crop</div>\n</div>\n<div class=""index-row"">\n<div class=""index-rowKey"">Fabric Type: Crepe</div>\n</div>\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,1,,,,"Women's Wear > Tops",,,"https://vastrabhandaar.com/wp-content/uploads/2022/06/1-c_9db6b052-8d8f-4a02-bd9d-a69218c1de0e.jpg, https://vastrabhandaar.com/wp-content/uploads/2022/06/3_6fcd08c9-afb4-4a87-a938-37b9a3a33379.jpg, https://vastrabhandaar.com/wp-content/uploads/2022/06/5_cf027ce2-edf0-4d9b-98ec-dc3e44e43db1.jpg, https://vastrabhandaar.com/wp-content/uploads/2022/06/6_af655fd0-22fa-49f8-9400-6e4b11a9ee86.jpg, https://vastrabhandaar.com/wp-content/uploads/2022/06/2_949e5d7c-d970-4528-aa84-aef8e54ad987.jpg",,,,,,,,,0,Size,"XS, S, M, L, XL",0,0
281,variable,6974214504634,"White Regular Fit Casual Shirt with Embroidered Detail",1,0,visible,,"<div>
\n<h4 class=""pdp-product-description-title""><strong>PRODUCT DETAILS </strong></h4>
\n<p class=""pdp-product-description-content"">White casual shirt with embroidered detail, has a spread collar, short sleeves, straight hem,</p>
\n
\n</div>
\n<div class=""pdp-sizeFitDesc"">
\n<h4 class=""pdp-sizeFitDescTitle pdp-product-description-title""><strong>Size &amp; Fit</strong></h4>
\n<p class=""pdp-sizeFitDescContent pdp-product-description-content"">The model (height 5'8"") is wearing a size S</p>
\n
\n</div>
\n<div class=""pdp-sizeFitDesc"">
\n<h4 class=""pdp-sizeFitDescTitle pdp-product-description-title""><strong>Material &amp; Care</strong></h4>
\n<p class=""pdp-sizeFitDescContent pdp-product-description-content"">Viscose Rayon
\nMachine-wash</p>
\n
\n</div>
\n<div class=""index-sizeFitDesc"">
\n<h4 class=""index-sizeFitDescTitle index-product-description-title""><strong>Specifications</strong></h4>
\n<div class=""index-tableContainer"">
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Sleeve Length: Short Sleeves</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Collar: Spread Collar</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Fit: Regular Fit</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Print or Pattern Type: Solid</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Occasion: Casual</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Length: Regular</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Hemline: Straight</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Placket: Button Placket</div>
\n</div>
\n</div>
\n<div>
\n<div class=""index-tableContainer"">
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Placket Length: Full</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Transparency: Opaque</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Weave Pattern: Regular</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Surface Styling: Tie-Ups</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Main Trend: New Basics</div>
\n<div class=""index-rowKey""></div>
\n<div class=""index-rowKey""></div>
\n</div>
\n</div>
\n<div class=""index-sizeFitDesc"">
\n<h4 class=""index-sizeFitDescTitle index-product-description-title""><strong>Complete The Look</strong></h4>
\n<p class=""index-sizeFitDescContent index-product-description-content"">The fabric on this shirt is designed to keep you trendy. It can be worn with tailored shorts and canvas shoes when you are craving a picnic in the park.</p>
\n
\n</div>
\n</div>
\n</div>",,,taxable,,1,,,0,0,,,,,1,,,,"Women's Wear > Tops",,,"https://vastrabhandaar.com/wp-content/uploads/2022/06/1_632aeeac-af37-458e-8869-46e3c27a365b.jpg, https://vastrabhandaar.com/wp-content/uploads/2022/06/2_5ab0dbe0-5363-4a35-a074-58b178683688.jpg, https://vastrabhandaar.com/wp-content/uploads/2022/06/3_a89a2a07-37b4-446c-8e29-078449402cc1.jpg, https://vastrabhandaar.com/wp-content/uploads/2022/06/5_3a5b7f70-9e6b-4be7-b174-31596067d158.jpg, https://vastrabhandaar.com/wp-content/uploads/2022/06/6_cedaf1c4-6bcc-41ef-9554-97628b3bd104.jpg",,,,,,,,,0,Size,"S, M, L, XL",0,0
282,variable,6974211915962,"White Solid Bardot Top",1,0,visible,,"<div>
\n<h4 class=""pdp-product-description-title""><strong>PRODUCT DETAILS </strong></h4>
\n<p class=""pdp-product-description-content"">White solid woven bardot top, has an off-shoulder neck, short sleeves,</p>
\n
\n</div>
\n<div class=""pdp-sizeFitDesc"">
\n<h4 class=""pdp-sizeFitDescTitle pdp-product-description-title""><strong>Size &amp; Fit</strong></h4>
\n<p class=""pdp-sizeFitDescContent pdp-product-description-content"">The model (height 5'8"") is wearing a size S</p>
\n
\n</div>
\n<div class=""pdp-sizeFitDesc"">
\n<h4 class=""pdp-sizeFitDescTitle pdp-product-description-title""><strong>Material &amp; Care</strong></h4>
\n<p class=""pdp-sizeFitDescContent pdp-product-description-content"">Polyester
\nMachine-wash</p>
\n
\n</div>
\n<div class=""index-sizeFitDesc"">
\n<h4 class=""index-sizeFitDescTitle index-product-description-title""><strong>Specifications</strong></h4>
\n<div class=""index-tableContainer"">
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Sleeve Length: Short Sleeves</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Neck: Off-Shoulder</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Type: Bardot</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Print or Pattern Type: Solid</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Sleeve Styling: Flared Sleeves</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Surface Styling: Ruffles</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Transparency: Opaque</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Length: Crop</div>
\n</div>
\n</div>
\n<div>
\n<div class=""index-tableContainer"">
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Fabric Type: Crepe</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Main Trend: New Basics</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Occasion: Casual</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Weave Type: Woven</div>
\n<div class=""index-rowKey""></div>
\n</div>
\n</div>
\n<div class=""index-sizeFitDesc"">
\n<h4 class=""index-sizeFitDescTitle index-product-description-title""><strong>Complete The Look</strong></h4>
\n<p class=""index-sizeFitDescContent index-product-description-content"">Finish off your wardrobe with this high-end shirt  For a casual work ensemble, team this white piece with slick black jeans and ballerinas.</p>
\n
\n</div>
\n</div>
\n</div>",,,taxable,,1,,,0,0,,,,,1,,,,"Women's Wear > Tops",,,"https://vastrabhandaar.com/wp-content/uploads/2022/06/4_307c0c18-f901-4444-9b4b-c6251812c6e7.jpg, https://vastrabhandaar.com/wp-content/uploads/2022/06/2_48911b0c-9d18-450a-9c72-d76e63f799d3.jpg, https://vastrabhandaar.com/wp-content/uploads/2022/06/5_7c1c53fb-72c3-429e-a41a-a130f9e4aa9e.jpg, https://vastrabhandaar.com/wp-content/uploads/2022/06/6_59aca37e-6865-4fbb-9e31-f5cb055d0f28.jpg, https://vastrabhandaar.com/wp-content/uploads/2022/06/3_3aa37284-b596-4ea5-9e9a-61f251784ccf.jpg",,,,,,,,,0,SIZE,"XS, S, M, L, XL",0,0
283,variable,6974213882042,"Yellow & Orange Printed Bardot Top",1,0,visible,,"<div>
\n<h4 class=""pdp-product-description-title""><strong>PRODUCT DETAILS </strong></h4>
\n<p class=""pdp-product-description-content"">Yellow and orange printed woven bardot top, has an off-shoulder neck, and short sleeves</p>
\n
\n</div>
\n<div class=""pdp-sizeFitDesc"">
\n<h4 class=""pdp-sizeFitDescTitle pdp-product-description-title""><strong>Size &amp; Fit</strong></h4>
\n<p class=""pdp-sizeFitDescContent pdp-product-description-content"">The model (height 5'8"") is wearing a size S</p>
\n
\n</div>
\n<div class=""pdp-sizeFitDesc"">
\n<h4 class=""pdp-sizeFitDescTitle pdp-product-description-title""><strong>Material &amp; Care</strong></h4>
\n<p class=""pdp-sizeFitDescContent pdp-product-description-content"">Polyester
\nMachine-wash</p>
\n
\n</div>
\n<div class=""index-sizeFitDesc"">
\n<h4 class=""index-sizeFitDescTitle index-product-description-title""><strong>Specifications</strong></h4>
\n<div class=""index-tableContainer"">
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Sleeve Length: Short Sleeves</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Neck: Off-Shoulder</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Type: Bardot</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Print or Pattern Type: Geometric</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Sleeve Styling: Flared Sleeves</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Surface Styling: Gathered or Pleated</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Transparency: Opaque</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Length: Regular</div>
\n</div>
\n</div>
\n<div>
\n<div class=""index-tableContainer"">
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Fabric Type: Crepe</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Main Trend: Geometric Print</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Occasion: Casual</div>
\n</div>
\n<div class=""index-row"">
\n<div class=""index-rowKey"">Weave Type: Woven</div>
\n<div class=""index-rowKey""></div>
\n<div class=""index-rowKey""></div>
\n</div>
\n</div>
\n<div class=""index-sizeFitDesc"">
\n<h4 class=""index-sizeFitDescTitle index-product-description-title""><strong>Complete The Look</strong></h4>
\n<p class=""index-sizeFitDescContent index-product-description-content"">Switch up your look with this in-season top designed When you're going out for drinks, put this yellow piece with a pair of everyday jeans for an outfit you don't mind having fun in.</p>
\n
\n</div>
\n</div>
