Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Alt Text,Gift Card,Google Shopping / MPN,Google Shopping / Age Group,Google Shopping / Gender,Google Shopping / Google Product Category,SEO Title,SEO Description,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit
mens-triangle-holiday-print-shirt,Mens Triangle Holiday Print Shirt,"<table style=""width: 600px;"" data-mce-fragment=""1"" data-mce-style=""width: 600px;"" cellspacing=""3"" cellpadding=""3"" border=""0"">
<tbody data-mce-fragment=""1"">
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Type</td>
<td data-mce-fragment=""1"">Shirt</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Sales Package</td>
<td data-mce-fragment=""1"">1 Piece of Stitched Shirt<br>
</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Ideal For</td>
<td data-mce-fragment=""1"">Men</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Occasion</td>
<td data-mce-fragment=""1"">Party &amp; Festivel</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric Care</td>
<td data-mce-fragment=""1"">Regular Machine Wash</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Style Code</td>
<td data-mce-fragment=""1"">ST026</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Color</td>
<td data-mce-fragment=""1"">Multicolor</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric</td>
<td data-mce-fragment=""1"">Magic Cotton</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Pattern</td>
<td data-mce-fragment=""1"">Printed</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Stitching Type</td>
<td data-mce-fragment=""1"">S/M/L/XL/XXL</td>
</tr>
</tbody>
</table>
<p> </p>
<p><strong data-mce-fragment=""1"">Material: </strong>100% Cotton Fabric<br><strong data-mce-fragment=""1"">Care Instructions:</strong> Machine wash. Wash in cold water, use mild detergent, dry in shade, do not iron directly or scrub on print, do not bleach, do not tumble dry. Dry on a flat surface as hanging may cause measurement variations.<br><strong data-mce-fragment=""1"">Country Of Origin:</strong> India (and Proud)<br><strong data-mce-fragment=""1"">Standard Sizing:</strong> We follow our sizes do not vary by more than +/- 0.5 inches.<br><strong data-mce-fragment=""1"">Estimated Order Processing Time:</strong> 24 to 48 hours<br><strong data-mce-fragment=""1"">Estimated Delivery Time:</strong><br></p>
<ol>
<li>
<strong data-mce-fragment=""1"">Metros:</strong> 1 - 4 days</li>
<li>
<strong data-mce-fragment=""1"">Rest of India:</strong> 4 - 7 days</li>
</ol>
Please Note: Colors may slightly vary depending on your screen brightness. Product specifications mentioned above may vary by +/- 10%.",Maahiva,FULL STITCHED,"LATEST ARRIVALS,NEW ARRIVALS",2021-06-13T16:09:18+05:30,Size,S,,,,,ST026_S,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/993A2865.jpg?v=1635012622,,,,,,,,,,,,,,,,,,,
mens-triangle-holiday-print-shirt,,,,,,,Size,M,,,,,ST026_M,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/993A2866_2.jpg?v=1635012622,,,,,,,,,,,,,,,,,,,
mens-triangle-holiday-print-shirt,,,,,,,Size,L,,,,,ST026_L,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/993A2867.jpg?v=1635012622,,,,,,,,,,,,,,,,,,,
mens-triangle-holiday-print-shirt,,,,,,,Size,XL,,,,,ST026_XL,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/993A2866.jpg?v=1635012622,,,,,,,,,,,,,,,,,,,
mens-triangle-holiday-print-shirt,,,,,,,Size,2XL,,,,,ST026_2XL,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-cartoon-face-stick-figures-print-casual-shirt,Mens Cartoon Face Stick Figures Print Casual Shirt,"<table style=""width: 600px;"" data-mce-fragment=""1"" data-mce-style=""width: 600px;"" cellspacing=""3"" cellpadding=""3"" border=""0"">
<tbody data-mce-fragment=""1"">
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Type</td>
<td data-mce-fragment=""1"">Shirt</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Sales Package</td>
<td data-mce-fragment=""1"">1 Piece of Stitched Shirt<br>
</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Ideal For</td>
<td data-mce-fragment=""1"">Men</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Occasion</td>
<td data-mce-fragment=""1"">Party &amp; Festivel</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric Care</td>
<td data-mce-fragment=""1"">Regular Machine Wash</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Style Code</td>
<td data-mce-fragment=""1"">ST009</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Color</td>
<td data-mce-fragment=""1"">Multicolor</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric</td>
<td data-mce-fragment=""1"">Magic Cotton</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Pattern</td>
<td data-mce-fragment=""1"">Printed</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Stitching Type</td>
<td data-mce-fragment=""1"">S/M/L/XL/XXL</td>
</tr>
</tbody>
</table>
<p> </p>
<p><strong data-mce-fragment=""1"">Material: </strong>100% Cotton Fabric<br><strong data-mce-fragment=""1"">Care Instructions:</strong> Machine wash. Wash in cold water, use mild detergent, dry in shade, do not iron directly or scrub on print, do not bleach, do not tumble dry. Dry on a flat surface as hanging may cause measurement variations.<br><strong data-mce-fragment=""1"">Country Of Origin:</strong> India (and Proud)<br><strong data-mce-fragment=""1"">Standard Sizing:</strong> We follow our sizes do not vary by more than +/- 0.5 inches.<br><strong data-mce-fragment=""1"">Estimated Order Processing Time:</strong> 24 to 48 hours<br><strong data-mce-fragment=""1"">Estimated Delivery Time:</strong><br></p>
<ol>
<li>
<strong data-mce-fragment=""1"">Metros:</strong> 1 - 4 days</li>
<li>
<strong data-mce-fragment=""1"">Rest of India:</strong> 4 - 7 days</li>
</ol>
Please Note: Colors may slightly vary depending on your screen brightness. Product specifications mentioned above may vary by +/- 10%.",Maahiva,FULL STITCHED,"LATEST ARRIVALS,NEW ARRIVALS",2021-06-13T16:09:09+05:30,Size,S,,,,,ST009_S,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/993A2794.jpg?v=1635012623,,,,,,,,,,,,,,,,,,,
mens-cartoon-face-stick-figures-print-casual-shirt,,,,,,,Size,M,,,,,ST009_M,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/993A2796_2.jpg?v=1635012623,,,,,,,,,,,,,,,,,,,
mens-cartoon-face-stick-figures-print-casual-shirt,,,,,,,Size,L,,,,,ST009_L,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/993A2797.jpg?v=1635012623,,,,,,,,,,,,,,,,,,,
mens-cartoon-face-stick-figures-print-casual-shirt,,,,,,,Size,XL,,,,,ST009_XL,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/993A2796.jpg?v=1635012623,,,,,,,,,,,,,,,,,,,
mens-cartoon-face-stick-figures-print-casual-shirt,,,,,,,Size,2XL,,,,,ST009_2XL,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-striped-casual-printed-ultra-soft-shirt,Mens Striped Casual Printed Ultra Soft Shirt,"<table style=""width: 600px;"" data-mce-fragment=""1"" data-mce-style=""width: 600px;"" cellspacing=""3"" cellpadding=""3"" border=""0"">
<tbody data-mce-fragment=""1"">
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Type</td>
<td data-mce-fragment=""1"">Shirt</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Sales Package</td>
<td data-mce-fragment=""1"">1 Piece of Stitched Shirt<br>
</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Ideal For</td>
<td data-mce-fragment=""1"">Men</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Occasion</td>
<td data-mce-fragment=""1"">Party &amp; Festivel</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric Care</td>
<td data-mce-fragment=""1"">Regular Machine Wash</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Style Code</td>
<td data-mce-fragment=""1"">AC135</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Color</td>
<td data-mce-fragment=""1"">Multicolor</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric</td>
<td data-mce-fragment=""1"">Magic Cotton</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Pattern</td>
<td data-mce-fragment=""1"">Printed</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Stitching Type</td>
<td data-mce-fragment=""1"">S/M/L/XL/XXL</td>
</tr>
</tbody>
</table>
<p> </p>
<p><strong data-mce-fragment=""1"">Material: </strong>100% Cotton Fabric<br><strong data-mce-fragment=""1"">Care Instructions:</strong> Machine wash. Wash in cold water, use mild detergent, dry in shade, do not iron directly or scrub on print, do not bleach, do not tumble dry. Dry on a flat surface as hanging may cause measurement variations.<br><strong data-mce-fragment=""1"">Country Of Origin:</strong> India (and Proud)<br><strong data-mce-fragment=""1"">Standard Sizing:</strong> We follow our sizes do not vary by more than +/- 0.5 inches.<br><strong data-mce-fragment=""1"">Estimated Order Processing Time:</strong> 24 to 48 hours<br><strong data-mce-fragment=""1"">Estimated Delivery Time:</strong><br></p>
<ol>
<li>
<strong data-mce-fragment=""1"">Metros:</strong> 1 - 4 days</li>
<li>
<strong data-mce-fragment=""1"">Rest of India:</strong> 4 - 7 days</li>
</ol>
Please Note: Colors may slightly vary depending on your screen brightness. Product specifications mentioned above may vary by +/- 10%.",Maahiva,FULL STITCHED,"LATEST ARRIVALS,NEW ARRIVALS",2021-06-13T16:08:55+05:30,Size,S,,,,,AC135_S,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/Men_sPrintedStripedCasualShirts_8988eca9-a51e-4855-b69b-4407886dcb39.jpg?v=1635012623,,,,,,,,,,,,,,,,,,,
mens-striped-casual-printed-ultra-soft-shirt,,,,,,,Size,M,,,,,AC135_M,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-striped-casual-printed-ultra-soft-shirt,,,,,,,Size,L,,,,,AC135_L,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-striped-casual-printed-ultra-soft-shirt,,,,,,,Size,XL,,,,,AC135_XL,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-striped-casual-printed-ultra-soft-shirt,,,,,,,Size,2XL,,,,,AC135_2XL,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
leaf-pattern-ultra-soft-shirt,Leaf Pattern Ultra Soft  Shirt,"<table style=""width: 600px;"" data-mce-fragment=""1"" data-mce-style=""width: 600px;"" cellspacing=""3"" cellpadding=""3"" border=""0"">
<tbody data-mce-fragment=""1"">
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Type</td>
<td data-mce-fragment=""1"">Shirt</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Sales Package</td>
<td data-mce-fragment=""1"">1 Piece of Stitched Shirt<br>
</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Ideal For</td>
<td data-mce-fragment=""1"">Men</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Occasion</td>
<td data-mce-fragment=""1"">Party &amp; Festivel</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric Care</td>
<td data-mce-fragment=""1"">Regular Machine Wash</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Style Code</td>
<td data-mce-fragment=""1"">AC112</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Color</td>
<td data-mce-fragment=""1"">Multicolor</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric</td>
<td data-mce-fragment=""1"">Magic Cotton</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Pattern</td>
<td data-mce-fragment=""1"">Printed</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Stitching Type</td>
<td data-mce-fragment=""1"">S/M/L/XL/XXL</td>
</tr>
</tbody>
</table>
<p> </p>
<p><strong data-mce-fragment=""1"">Material: </strong>100% Cotton Fabric<br><strong data-mce-fragment=""1"">Care Instructions:</strong> Machine wash. Wash in cold water, use mild detergent, dry in shade, do not iron directly or scrub on print, do not bleach, do not tumble dry. Dry on a flat surface as hanging may cause measurement variations.<br><strong data-mce-fragment=""1"">Country Of Origin:</strong> India (and Proud)<br><strong data-mce-fragment=""1"">Standard Sizing:</strong> We follow our sizes do not vary by more than +/- 0.5 inches.<br><strong data-mce-fragment=""1"">Estimated Order Processing Time:</strong> 24 to 48 hours<br><strong data-mce-fragment=""1"">Estimated Delivery Time:</strong><br></p>
<ol>
<li>
<strong data-mce-fragment=""1"">Metros:</strong> 1 - 4 days</li>
<li>
<strong data-mce-fragment=""1"">Rest of India:</strong> 4 - 7 days</li>
</ol>
Please Note: Colors may slightly vary depending on your screen brightness. Product specifications mentioned above may vary by +/- 10%.",Maahiva,FULL STITCHED,"LATEST ARRIVALS,NEW ARRIVALS",2021-06-13T16:08:56+05:30,Size,S,,,,,AC112_S,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/Men_sShirtLeafPatternUltraSoftGizaCottonHalfSleeveFullStitchedShirt.jpg?v=1635012623,,,,,,,,,,,,,,,,,,,
leaf-pattern-ultra-soft-shirt,,,,,,,Size,M,,,,,AC112_M,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/Men_sShirtLeafPatternUltraSoftGizaCottonHalfSleeveFullStitchedShirt2.jpg?v=1635012623,,,,,,,,,,,,,,,,,,,
leaf-pattern-ultra-soft-shirt,,,,,,,Size,L,,,,,AC112_L,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/Men_sShirtLeafPatternUltraSoftGizaCottonHalfSleeveFullStitchedShirt3.jpg?v=1635012623,,,,,,,,,,,,,,,,,,,
leaf-pattern-ultra-soft-shirt,,,,,,,Size,XL,,,,,AC112_XL,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
leaf-pattern-ultra-soft-shirt,,,,,,,Size,2XL,,,,,AC112_2XL,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-casual-floral-coconut-tree-printed-ultra-soft-shirt,Mens Casual Floral Coconut Tree Printed Ultra Soft Shirt,"<table style=""width: 600px;"" data-mce-fragment=""1"" data-mce-style=""width: 600px;"" cellspacing=""3"" cellpadding=""3"" border=""0"">
<tbody data-mce-fragment=""1"">
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Type</td>
<td data-mce-fragment=""1"">Shirt</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Sales Package</td>
<td data-mce-fragment=""1"">1 Piece of Stitched Shirt<br>
</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Ideal For</td>
<td data-mce-fragment=""1"">Men</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Occasion</td>
<td data-mce-fragment=""1"">Party &amp; Festivel</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric Care</td>
<td data-mce-fragment=""1"">Regular Machine Wash</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Style Code</td>
<td data-mce-fragment=""1"">AC128</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Color</td>
<td data-mce-fragment=""1"">Multicolor</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric</td>
<td data-mce-fragment=""1"">Magic Cotton</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Pattern</td>
<td data-mce-fragment=""1"">Printed</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Stitching Type</td>
<td data-mce-fragment=""1"">S/M/L/XL/XXL</td>
</tr>
</tbody>
</table>
<p> </p>
<p><strong data-mce-fragment=""1"">Material: </strong>100% Cotton Fabric<br><strong data-mce-fragment=""1"">Care Instructions:</strong> Machine wash. Wash in cold water, use mild detergent, dry in shade, do not iron directly or scrub on print, do not bleach, do not tumble dry. Dry on a flat surface as hanging may cause measurement variations.<br><strong data-mce-fragment=""1"">Country Of Origin:</strong> India (and Proud)<br><strong data-mce-fragment=""1"">Standard Sizing:</strong> We follow our sizes do not vary by more than +/- 0.5 inches.<br><strong data-mce-fragment=""1"">Estimated Order Processing Time:</strong> 24 to 48 hours<br><strong data-mce-fragment=""1"">Estimated Delivery Time:</strong><br></p>
<ol>
<li>
<strong data-mce-fragment=""1"">Metros:</strong> 1 - 4 days</li>
<li>
<strong data-mce-fragment=""1"">Rest of India:</strong> 4 - 7 days</li>
</ol>
Please Note: Colors may slightly vary depending on your screen brightness. Product specifications mentioned above may vary by +/- 10%.",Maahiva,FULL STITCHED,"LATEST ARRIVALS,NEW ARRIVALS",2021-06-13T16:08:51+05:30,Size,S,,,,,AC128_S,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/Men_sPrintedFloralShirts.jpg?v=1635012624,,,,,,,,,,,,,,,,,,,
mens-casual-floral-coconut-tree-printed-ultra-soft-shirt,,,,,,,Size,M,,,,,AC128_M,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/Men_sPrintedFloralShirts2.jpg?v=1635012624,,,,,,,,,,,,,,,,,,,
mens-casual-floral-coconut-tree-printed-ultra-soft-shirt,,,,,,,Size,L,,,,,AC128_L,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
